temp,Year(for Temp)
212.7,-112142.0
212.8,-112207.9
213.0,-112273.6
213.4,-112338.2
213.4,-112400.8
212.4,-112464.3
214.2,-112531.9
213.8,-112589.8
213.5,-112649.9
213.9,-112711.0
213.1,-112771.6
212.8,-112835.7
213.7,-112900.8
214.0,-112962.4
212.7,-113022.7
214.1,-113088.0
214.3,-113147.2
214.5,-113204.5
214.2,-113261.3
214.3,-113318.9
214.5,-113376.3
214.5,-113432.7
215.3,-113488.7
214.2,-113542.4
214.4,-113599.5
214.2,-113657.2
214.4,-113714.9
215.3,-113771.5
214.2,-113825.0
214.0,-113882.9
214.0,-113942.4
214.6,-114001.3
214.5,-114058.3
215.7,-114113.7
215.4,-114165.9
214.8,-114218.2
214.4,-114273.3
215.1,-114330.5
214.8,-114384.5
216.3,-114438.7
214.6,-114488.7
215.3,-114543.4
215.1,-114597.1
216.0,-114649.8
214.6,-114701.8
215.1,-114756.1
214.9,-114810.9
215.0,-114865.8
215.3,-114920.3
215.6,-114973.4
214.9,-115025.4
214.6,-115080.3
215.6,-115136.7
215.8,-115188.9
214.6,-115240.8
215.5,-115296.1
215.6,-115349.3
214.6,-115402.5
215.8,-115457.0
215.4,-115509.7
214.1,-115563.4
215.6,-115620.6
216.4,-115673.2
215.9,-115722.2
216.1,-115772.0
215.9,-115821.7
216.1,-115871.9
215.5,-115921.8
215.7,-115973.8
215.9,-116025.5
216.6,-116075.8
215.8,-116123.9
215.4,-116174.8
216.8,-116227.4
216.3,-116274.4
216.7,-116322.7
216.1,-116370.4
215.5,-116420.1
217.1,-116471.0
216.5,-116517.8
216.6,-116565.0
216.5,-116612.6
216.8,-116660.1
217.4,-116706.4
216.4,-116752.3
216.3,-116799.8
216.9,-116848.0
216.7,-116895.2
216.7,-116942.3
217.5,-116989.0
216.6,-117033.7
216.6,-117081.4
217.5,-117129.2
216.7,-117173.7
217.2,-117220.4
216.2,-117267.0
216.4,-117315.7
218.4,-117362.4
217.8,-117405.4
218.2,-117446.8
217.1,-117489.1
216.2,-117534.3
217.3,-117583.7
216.7,-117629.1
216.4,-117676.6
217.5,-117725.3
217.5,-117769.9
217.7,-117813.6
216.6,-117858.3
217.2,-117904.4
216.8,-117951.1
216.7,-117997.9
217.0,-118045.2
217.8,-118091.4
216.8,-118135.5
217.3,-118182.2
217.4,-118227.3
218.4,-118271.2
217.2,-118313.8
218.6,-118356.4
217.6,-118398.9
217.6,-118441.6
217.3,-118485.6
217.2,-118530.5
217.7,-118576.0
217.3,-118619.8
217.3,-118664.8
217.9,-118709.4
216.7,-118754.3
217.1,-118800.4
218.3,-118845.8
217.7,-118888.7
218.4,-118931.9
217.3,-118973.4
217.9,-119017.8
218.3,-119060.8
219.1,-119101.6
217.8,-119141.9
217.7,-119184.2
218.1,-119228.0
217.5,-119270.5
217.1,-119315.2
217.8,-119360.4
218.1,-119404.1
217.6,-119447.1
219.0,-119489.7
217.6,-119529.7
218.9,-119573.2
218.5,-119613.4
218.2,-119653.8
218.5,-119694.9
217.8,-119736.3
218.1,-119779.5
218.4,-119821.5
218.0,-119863.2
217.7,-119906.0
218.0,-119949.3
218.3,-119992.3
218.0,-120034.4
218.1,-120077.0
218.9,-120118.7
218.3,-120159.4
218.6,-120200.0
218.4,-120240.9
218.6,-120281.9
218.9,-120322.3
219.5,-120361.2
218.2,-120400.5
218.1,-120441.2
219.5,-120483.3
218.2,-120521.6
218.4,-120562.7
218.4,-120604.3
218.6,-120645.5
218.4,-120686.6
218.6,-120728.0
219.3,-120768.1
218.9,-120807.0
219.9,-120844.9
218.7,-120882.1
218.0,-120922.5
219.2,-120963.9
219.4,-121003.2
218.7,-121041.7
218.5,-121081.5
218.7,-121122.3
219.2,-121162.2
218.5,-121202.1
217.5,-121243.5
218.3,-121287.4
218.5,-121330.1
218.1,-121371.5
218.7,-121413.3
218.3,-121454.8
218.4,-121496.2
219.1,-121537.5
219.3,-121576.8
218.8,-121615.4
219.7,-121653.9
218.7,-121692.6
218.3,-121732.2
218.7,-121774.0
219.0,-121814.3
218.8,-121854.2
218.8,-121894.1
219.1,-121934.1
219.3,-121973.2
219.1,-122011.9
218.7,-122051.2
219.6,-122090.5
219.8,-122128.5
219.4,-122165.5
218.1,-122204.7
219.5,-122244.6
219.2,-122283.8
219.2,-122322.5
218.7,-122361.8
219.4,-122401.1
217.6,-122441.5
219.5,-122484.4
219.4,-122522.8
218.8,-122561.5
218.4,-122601.6
219.6,-122642.0
218.2,-122680.6
219.3,-122722.7
218.6,-122762.6
220.1,-122801.3
218.6,-122839.9
218.4,-122880.0
219.5,-122921.4
219.8,-122959.5
219.4,-122997.0
219.4,-123034.7
218.6,-123073.2
220.2,-123112.1
219.4,-123150.0
219.2,-123187.3
219.6,-123226.2
218.7,-123264.7
217.9,-123305.6
219.6,-123346.7
219.6,-123386.0
219.5,-123423.6
221.0,-123459.7
219.6,-123495.5
220.1,-123531.3
220.8,-123566.6
219.1,-123602.6
219.6,-123639.6
219.3,-123677.6
220.1,-123715.6
218.6,-123754.0
218.7,-123793.7
218.0,-123835.2
219.0,-123878.8
219.3,-123918.5
218.0,-123958.8
217.8,-124001.5
218.9,-124044.9
219.3,-124086.2
219.9,-124125.2
218.8,-124163.1
219.4,-124202.0
218.3,-124242.2
218.0,-124284.1
219.3,-124327.9
218.1,-124367.9
218.5,-124410.2
219.2,-124451.8
219.0,-124492.2
218.7,-124532.3
218.2,-124573.8
219.1,-124616.1
218.9,-124656.8
219.3,-124696.6
219.4,-124736.0
218.4,-124774.9
218.5,-124817.1
218.6,-124859.2
218.7,-124900.9
218.3,-124942.7
218.9,-124984.8
217.8,-125025.9
217.5,-125070.9
219.4,-125115.4
218.7,-125156.7
218.3,-125197.7
218.4,-125240.2
219.5,-125282.5
218.1,-125321.6
219.4,-125363.4
218.1,-125404.8
218.2,-125446.9
219.4,-125489.4
219.4,-125529.3
217.7,-125569.1
218.4,-125612.8
217.6,-125657.0
217.8,-125701.8
218.6,-125746.2
218.5,-125789.0
219.1,-125831.0
219.2,-125870.9
218.8,-125910.8
219.7,-125950.1
219.9,-125988.5
219.5,-126025.5
219.6,-126063.7
220.6,-126100.5
219.9,-126136.6
220.5,-126172.9
219.5,-126208.9
220.2,-126245.2
220.6,-126281.8
220.0,-126316.8
219.3,-126353.7
219.5,-126391.7
219.6,-126430.1
220.0,-126467.6
220.3,-126504.1
219.1,-126541.1
219.3,-126580.0
219.5,-126619.0
220.4,-126656.4
220.8,-126692.3
219.9,-126726.6
220.2,-126763.2
220.4,-126799.1
219.5,-126835.0
220.4,-126872.6
219.3,-126909.3
220.7,-126945.5
220.3,-126981.2
221.9,-127015.2
220.8,-127048.2
221.0,-127080.6
221.8,-127113.1
221.2,-127145.2
220.9,-127177.0
221.6,-127209.8
221.4,-127242.1
221.0,-127273.9
220.8,-127307.2
220.7,-127340.7
222.0,-127374.4
220.2,-127406.9
221.6,-127439.3
221.8,-127471.7
222.1,-127502.3
221.6,-127532.6
222.4,-127563.1
222.3,-127593.1
221.1,-127622.6
222.3,-127653.5
222.4,-127684.1
222.3,-127713.2
221.5,-127743.3
220.9,-127774.4
223.1,-127804.9
221.6,-127835.6
221.0,-127866.6
222.0,-127897.9
222.3,-127929.3
221.5,-127959.5
220.9,-127991.0
221.5,-128024.1
221.6,-128055.8
220.4,-128088.3
221.2,-128122.6
221.4,-128155.2
221.6,-128187.4
221.1,-128219.2
220.9,-128252.2
221.8,-128285.0
221.6,-128316.4
221.5,-128348.0
222.3,-128379.5
220.4,-128410.7
220.8,-128443.5
220.7,-128478.0
222.2,-128510.9
221.3,-128543.1
220.9,-128574.8
221.6,-128607.7
221.1,-128640.5
221.2,-128673.1
221.3,-128705.8
221.2,-128738.5
220.9,-128771.2
219.8,-128806.1
220.3,-128841.8
221.6,-128878.0
221.2,-128910.1
220.8,-128942.9
221.0,-128976.6
221.3,-129009.8
220.7,-129043.4
220.2,-129077.5
220.8,-129113.0
221.3,-129147.0
219.5,-129180.6
220.1,-129218.5
221.3,-129253.9
220.2,-129288.9
219.9,-129324.5
220.6,-129361.0
220.7,-129396.5
219.7,-129431.5
219.7,-129469.4
221.2,-129505.79999999999
218.8,-129543.0
219.2,-129582.0
220.2,-129621.9
219.6,-129659.4
219.4,-129697.6
218.9,-129737.1
219.1,-129777.9
219.1,-129818.5
218.9,-129859.29999999999
219.0,-129900.4
217.9,-129942.70000000001
218.5,-129986.70000000001
218.7,-130030.1
218.6,-130072.29999999999
218.5,-130115.1
218.9,-130157.70000000001
218.5,-130200.1
217.8,-130243.6
218.2,-130288.70000000001
218.6,-130333.20000000001
218.2,-130376.1
218.9,-130420.0
217.9,-130462.9
218.1,-130507.5
216.5,-130554.6
217.0,-130604.6
217.5,-130654.70000000001
217.1,-130703.6
217.1,-130752.79999999999
216.6,-130803.1
216.7,-130854.6
216.5,-130906.70000000001
216.4,-130959.4
216.9,-131012.1
215.4,-131064.70000000001
215.6,-131122.3
216.7,-131179.6
216.6,-131231.7
216.9,-131283.8
216.2,-131335.4
215.9,-131389.8
216.0,-131445.5
215.8,-131501.5
216.2,-131557.5
215.1,-131613.7
214.7,-131673.5
215.6,-131736.2
214.8,-131796.0
215.0,-131857.5
214.6,-131919.3
214.8,-131983.3
214.0,-132047.4
214.2,-132114.5
215.3,-132181.0
215.1,-132241.6
213.6,-132304.3
213.7,-132373.2
214.8,-132442.5
215.0,-132506.7
214.7,-132569.0
213.9,-132633.3
213.6,-132702.4
213.1,-132773.5
214.7,-132846.5
213.4,-132913.5
213.5,-132985.1
213.2,-133057.3
212.7,-133131.2
213.7,-133207.8
212.8,-133279.7
212.9,-133356.6
212.9,-133433.2
212.5,-133510.0
212.6,-133589.1
212.6,-133668.0
212.1,-133747.3
212.3,-133829.6
212.1,-133911.0
211.5,-133994.3
211.5,-134081.5
211.4,-134170.0
210.8,-134259.5
210.7,-134353.9
210.7,-134449.6
210.6,-134545.4
210.3,-134642.1
211.6,-134740.1
210.4,-134829.6
211.0,-134927.6
211.8,-135020.7
211.0,-135108.0
210.0,-135201.1
210.5,-135301.8
210.0,-135400.6
209.7,-135503.6
209.7,-135609.4
210.9,-135714.7
209.9,-135810.9
210.3,-135913.4
210.0,-136014.2
209.7,-136117.5
211.0,-136222.9
211.0,-136317.1
210.2,-136412.0
210.3,-136512.9
210.3,-136613.4
210.7,-136713.7
209.8,-136811.6
210.2,-136915.7
210.5,-137017.2
210.1,-137116.6
210.4,-137218.9
209.9,-137319.4
209.9,-137423.7
210.5,-137528.5
209.6,-137627.9
210.0,-137735.8
209.7,-137840.4
209.0,-137948.7
209.4,-138062.5
209.5,-138173.9
209.5,-138283.7
209.7,-138393.6
209.9,-138501.5
209.9,-138607.6
209.6,-138713.9
209.3,-138822.8
209.9,-138934.6
209.3,-139041.1
210.4,-139151.4
209.2,-139254.9
209.3,-139366.5
210.0,-139478.8
210.2,-139584.3
209.4,-139688.3
209.7,-139799.2
209.4,-139907.9
209.3,-140019.2
209.2,-140132.1
209.7,-140245.1
209.6,-140354.7
210.0,-140464.1
209.6,-140569.9
209.1,-140679.7
210.4,-140793.6
210.5,-140896.7
209.9,-140998.6
210.6,-141104.0
210.0,-141205.5
209.6,-141311.1
209.1,-141420.9
209.8,-141535.7
209.7,-141644.6
210.3,-141753.1
210.1,-141857.5
210.7,-141961.6
210.2,-142061.5
209.5,-142166.1
209.6,-142277.4
209.4,-142388.7
210.4,-142500.7
210.9,-142604.1
209.9,-142703.6
209.3,-142810.8
210.1,-142924.4
209.3,-143031.2
209.5,-143144.9
210.3,-143256.1
210.8,-143360.1
210.1,-143460.6
210.1,-143565.9
209.9,-143672.5
210.5,-143780.2
209.9,-143883.1
210.1,-143990.6
210.5,-144096.4
209.4,-144200.5
210.2,-144311.9
210.3,-144418.2
210.5,-144522.7
209.4,-144625.6
210.0,-144739.0
209.6,-144847.8
209.1,-144960.0
209.6,-145077.2
211.0,-145188.4
210.3,-145288.2
209.9,-145392.8
210.1,-145501.2
210.4,-145608.5
210.2,-145712.9
212.7,-145816.6
210.1,-145904.7
210.7,-146008.3
210.5,-146110.0
210.9,-146212.7
210.1,-146313.4
209.8,-146420.0
209.6,-146530.9
209.5,-146643.8
209.9,-146757.2
209.6,-146867.7
210.3,-146980.5
211.0,-147085.7
211.0,-147184.6
210.2,-147283.5
211.0,-147389.3
211.2,-147489.0
210.4,-147586.6
210.2,-147690.7
210.0,-147797.5
210.1,-147906.3
210.7,-148014.4
210.2,-148117.2
210.1,-148223.9
210.3,-148332.5
209.9,-148439.5
210.5,-148549.1
210.5,-148654.2
211.5,-148757.5
210.5,-148854.8
211.5,-148956.8
211.2,-149053.4
211.4,-149150.4
211.4,-149246.7
211.5,-149342.6
211.2,-149438.4
211.4,-149536.0
210.8,-149633.2
210.8,-149734.7
211.1,-149836.2
210.9,-149936.1
211.0,-150037.5
210.7,-150138.6
210.6,-150241.7
211.0,-150345.5
211.2,-150446.5
210.3,-150546.3
211.4,-150651.8
210.8,-150750.9
210.7,-150853.1
210.8,-150956.8
210.6,-151060.5
210.6,-151165.1
210.5,-151270.3
210.8,-151376.7
211.0,-151479.9
210.7,-151581.6
211.0,-151685.1
211.5,-151786.2
211.0,-151883.5
210.3,-151985.5
212.0,-152092.0
210.5,-152187.3
210.5,-152292.5
210.3,-152399.1
209.8,-152508.0
210.5,-152621.9
210.5,-152729.0
210.6,-152835.6
210.4,-152941.7
210.0,-153049.7
209.3,-153161.9
209.4,-153281.5
210.4,-153399.7
210.2,-153509.6
210.0,-153619.9
209.8,-153733.0
209.1,-153849.0
209.4,-153971.2
209.7,-154091.2
209.3,-154208.6
209.5,-154329.2
209.9,-154447.9
209.9,-154562.7
209.1,-154677.6
210.0,-154799.6
210.0,-154913.8
209.8,-155027.1
209.4,-155143.6
208.5,-155264.4
208.3,-155395.7
208.5,-155529.2
209.6,-155659.8
209.4,-155779.3
208.8,-155900.6
209.8,-156028.2
209.7,-156144.3
209.6,-156261.8
209.7,-156380.3
208.8,-156498.5
209.2,-156625.3
210.1,-156747.8
209.9,-156862.3
209.9,-156977.6
209.9,-157093.0
209.3,-157209.4
211.3,-157330.5
211.4,-157432.4
210.9,-157532.5
211.5,-157636.8
210.2,-157737.8
210.8,-157848.4
211.4,-157954.8
211.7,-158055.7
211.4,-158153.8
212.1,-158253.3
211.9,-158347.9
211.5,-158443.7
212.8,-158541.4
211.1,-158631.2
211.7,-158734.1
211.1,-158833.1
211.0,-158937.0
211.3,-159041.6
210.9,-159144.0
211.0,-159249.2
211.4,-159353.8
209.8,-159457.0
210.7,-159573.2
210.8,-159682.1
211.1,-159789.4
210.2,-159895.3
210.3,-160008.1
210.3,-160120.8
209.8,-160234.4
210.4,-160351.9
209.5,-160465.5
210.2,-160586.1
209.9,-160701.1
211.2,-160817.1
211.7,-160921.8
209.9,-161021.0
212.2,-161136.3
211.2,-161233.7
211.5,-161337.0
211.6,-161438.2
211.9,-161538.3
211.4,-161635.8
212.5,-161736.7
211.3,-161829.9
211.3,-161932.6
211.4,-162036.1
211.4,-162138.4
211.5,-162240.6
211.5,-162342.1
210.9,-162444.6
211.3,-162550.9
210.4,-162656.2
209.9,-162768.7
211.0,-162886.7
211.2,-162994.5
210.0,-163101.0
209.7,-163217.8
209.4,-163339.8
208.9,-163464.8
209.2,-163595.6
210.0,-163723.1
209.7,-163841.9
209.6,-163963.1
209.8,-164085.8
210.1,-164206.0
209.2,-164323.7
209.8,-164451.1
209.7,-164572.5
210.6,-164693.4
210.2,-164806.8
209.6,-164923.3
210.0,-165045.9
210.2,-165165.3
210.4,-165282.3
209.1,-165398.8
210.5,-165526.8
210.2,-165640.1
210.7,-165756.0
209.8,-165868.3
210.0,-165989.6
210.1,-166109.0
211.0,-166226.8
210.7,-166335.7
210.8,-166446.6
210.8,-166557.2
211.8,-166667.3
211.4,-166768.9
210.4,-166873.6
210.9,-166988.3
211.2,-167097.8
212.0,-167204.0
211.6,-167304.0
212.3,-167405.6
212.5,-167502.2
211.3,-167597.9
211.6,-167702.2
211.9,-167805.1
211.7,-167905.8
210.6,-168008.9
211.2,-168121.0
211.9,-168228.3
211.8,-168328.7
211.9,-168430.1
211.6,-168530.9
210.8,-168635.0
210.8,-168746.0
210.8,-168858.4
211.7,-168969.8
211.8,-169072.6
210.4,-169174.5
210.7,-169291.5
210.3,-169405.5
210.3,-169522.6
210.6,-169640.7
210.8,-169755.1
210.7,-169868.1
210.3,-169981.5
210.5,-170099.3
210.0,-170216.2
210.0,-170337.4
210.3,-170459.2
210.1,-170578.8
211.0,-170698.6
211.6,-170810.1
211.8,-170914.9
212.4,-171017.0
211.7,-171115.1
212.5,-171217.4
212.6,-171314.1
211.6,-171410.7
212.3,-171513.7
211.3,-171613.3
211.7,-171720.5
211.0,-171825.5
210.4,-171938.1
211.0,-172055.6
210.8,-172168.8
210.0,-172283.6
211.0,-172406.0
210.3,-172519.5
210.8,-172639.2
210.1,-172755.0
210.2,-172877.3
209.7,-172999.3
210.1,-173126.4
210.3,-173249.2
210.4,-173369.8
210.3,-173489.4
210.3,-173610.3
210.4,-173730.8
210.8,-173849.8
210.4,-173965.5
211.0,-174084.6
210.5,-174198.7
210.0,-174317.1
210.9,-174441.0
210.8,-174556.4
210.5,-174672.5
210.3,-174792.7
209.5,-174915.4
209.5,-175046.6
209.2,-175178.5
209.8,-175314.4
209.9,-175443.6
209.7,-175571.5
209.5,-175701.6
210.1,-175833.5
210.7,-175958.3
210.3,-176077.2
211.5,-176199.0
211.6,-176310.4
212.5,-176418.5
212.1,-176519.0
211.6,-176622.8
212.2,-176731.7
211.8,-176835.2
210.6,-176943.3
212.6,-177060.2
212.7,-177161.6
213.0,-177259.7
212.2,-177356.3
212.6,-177458.0
212.1,-177558.7
211.9,-177663.0
211.7,-177769.7
212.5,-177878.0
211.4,-177979.3
211.5,-178090.8
211.4,-178202.3
211.0,-178315.1
210.4,-178432.6
210.1,-178556.8
210.3,-178683.9
209.8,-178810.4
209.6,-178941.7
210.2,-179076.3
211.3,-179201.8
209.8,-179318.2
210.0,-179448.8
210.9,-179578.4
210.1,-179698.0
209.8,-179825.2
209.7,-179957.9
209.7,-180091.6
210.2,-180225.3
209.9,-180353.3
210.1,-180484.6
209.4,-180614.8
209.6,-180752.8
211.1,-180887.7
210.2,-181007.9
209.2,-181135.9
209.8,-181277.4
209.9,-181411.1
209.5,-181544.8
209.2,-181683.1
210.5,-181825.0
210.1,-181951.2
209.5,-182081.3
210.0,-182219.3
209.8,-182352.1
209.8,-182487.2
209.5,-182621.9
210.2,-182760.1
209.5,-182892.0
209.1,-183030.5
209.5,-183175.4
210.0,-183315.1
209.7,-183449.2
209.9,-183585.4
209.3,-183720.0
209.5,-183863.1
209.8,-184003.7
209.1,-184140.8
209.6,-184285.6
209.9,-184425.2
210.4,-184560.1
210.7,-184689.6
209.7,-184815.7
209.8,-184952.6
210.0,-185089.5
209.9,-185224.3
210.3,-185360.1
210.4,-185491.2
210.4,-185621.4
210.6,-185750.8
211.8,-185878.9
210.9,-185994.0
211.7,-186116.9
211.2,-186232.5
211.4,-186353.3
211.6,-186471.7
211.6,-186588.8
212.6,-186704.6
212.6,-186811.3
212.3,-186917.7
213.1,-187026.2
213.2,-187127.4
213.8,-187227.9
214.4,-187322.3
213.9,-187412.2
214.2,-187505.3
212.5,-187599.2
212.5,-187705.0
212.5,-187812.9
212.6,-187921.1
211.6,-188028.2
212.1,-188145.5
211.7,-188259.2
211.5,-188375.6
212.7,-188493.2
212.0,-188601.5
212.0,-188714.0
211.4,-188827.7
211.4,-188948.3
211.9,-189068.9
211.6,-189184.9
211.5,-189303.5
210.7,-189423.9
211.8,-189552.3
211.4,-189670.4
211.1,-189792.0
210.1,-189917.6
210.1,-190054.9
211.0,-190192.2
210.0,-190320.3
211.1,-190458.1
210.9,-190585.0
210.8,-190713.2
211.3,-190842.1
211.1,-190966.0
211.8,-191090.6
211.1,-191210.0
212.6,-191334.2
212.5,-191444.7
213.5,-191553.6
213.1,-191655.1
213.3,-191758.4
213.2,-191860.3
211.5,-191964.1
212.0,-192084.0
211.4,-192200.6
211.8,-192323.1
212.0,-192441.2
212.6,-192557.2
211.4,-192668.6
210.5,-192792.2
211.4,-192926.0
211.2,-193050.2
211.4,-193175.9
211.0,-193299.8
211.7,-193428.4
210.7,-193549.8
212.0,-193681.0
211.1,-193799.8
211.7,-193926.2
211.7,-194046.7
211.9,-194167.2
212.2,-194285.3
211.3,-194401.4
212.5,-194525.7
213.0,-194636.8
212.5,-194744.4
212.8,-194855.3
212.5,-194964.6
214.2,-195076.7
213.6,-195171.5
212.7,-195271.9
212.9,-195381.7
212.9,-195489.6
214.0,-195596.3
212.9,-195695.9
213.6,-195802.3
213.1,-195905.0
214.3,-196009.0
213.0,-196106.2
213.2,-196211.9
213.6,-196317.2
213.8,-196418.8
213.9,-196518.1
214.1,-196616.5
214.6,-196712.9
214.4,-196806.1
214.2,-196900.6
214.2,-196996.4
215.5,-197091.2
215.0,-197177.5
214.7,-197266.6
214.9,-197358.2
214.9,-197448.8
215.1,-197538.7
215.6,-197627.3
215.2,-197711.9
214.4,-197800.4
215.2,-197893.6
215.1,-197982.6
216.1,-198071.4
216.7,-198152.0
215.5,-198229.3
214.9,-198315.0
215.3,-198404.7
215.6,-198492.3
215.6,-198577.6
215.4,-198663.2
215.8,-198749.3
215.3,-198833.9
215.6,-198921.1
215.5,-199006.4
215.2,-199092.6
215.1,-199181.3
216.4,-199270.1
216.1,-199350.1
215.9,-199431.4
215.5,-199515.0
216.2,-199600.2
215.3,-199682.6
215.2,-199770.8
215.3,-199860.1
215.3,-199948.8
215.5,-200036.8
216.1,-200123.7
215.6,-200206.4
215.7,-200291.8
215.6,-200377.3
215.5,-200463.8
216.4,-200549.5
214.7,-200631.1
215.2,-200724.8
216.0,-200814.2
216.0,-200898.1
216.1,-200980.9
215.3,-201063.6
214.9,-201152.2
214.9,-201244.5
214.6,-201337.5
214.9,-201432.5
213.9,-201525.5
214.1,-201627.4
214.1,-201727.5
214.6,-201827.7
214.1,-201923.7
213.5,-202024.0
213.7,-202130.6
214.2,-202235.2
213.1,-202335.8
212.9,-202445.9
213.1,-202558.9
213.6,-202670.2
212.5,-202776.7
213.7,-202893.0
213.0,-203000.2
213.0,-203111.4
213.3,-203224.1
213.6,-203333.3
212.6,-203440.9
213.0,-203556.4
213.7,-203669.1
213.4,-203775.1
213.4,-203883.2
214.4,-203990.5
213.8,-204090.4
213.2,-204194.6
213.8,-204303.8
214.4,-204408.4
214.1,-204507.7
214.4,-204608.2
214.3,-204707.2
214.3,-204806.4
215.1,-204904.7
213.8,-204999.5
214.7,-205101.0
214.7,-205197.7
214.3,-205293.9
214.2,-205393.1
214.4,-205493.5
214.5,-205592.8
214.6,-205690.9
215.1,-205787.3
215.3,-205879.8
214.7,-205970.9
214.5,-206067.1
215.0,-206164.6
214.0,-206259.7
214.8,-206361.2
214.8,-206457.7
214.8,-206552.8
214.7,-206648.5
214.5,-206745.3
215.0,-206843.2
214.8,-206937.9
215.9,-207033.0
215.4,-207119.9
215.5,-207210.2
214.9,-207300.8
215.3,-207394.5
215.3,-207486.0
215.6,-207576.9
215.1,-207666.1
215.1,-207758.4
215.0,-207851.3
215.8,-207944.0
216.1,-208031.7
215.5,-208117.0
215.4,-208206.1
216.1,-208295.7
216.1,-208380.8
215.5,-208465.8
216.0,-208554.8
215.3,-208641.8
215.6,-208732.8
216.4,-208821.5
215.4,-208905.3
216.3,-208993.8
215.6,-209077.8
216.5,-209166.3
216.0,-209249.4
216.3,-209334.0
216.7,-209417.0
217.6,-209496.4
216.4,-209571.3
216.3,-209653.4
216.6,-209736.4
216.6,-209817.9
216.2,-209899.8
216.1,-209983.6
215.4,-210069.4
215.9,-210159.6
216.7,-210246.3
216.8,-210327.5
216.1,-210408.2
215.6,-210493.3
216.8,-210582.1
216.5,-210662.8
215.8,-210745.5
215.9,-210832.6
216.6,-210919.9
216.4,-211002.2
215.6,-211085.7
215.9,-211175.4
216.2,-211262.7
215.9,-211348.5
216.4,-211435.2
215.2,-211519.4
215.8,-211612.2
215.3,-211702.0
215.4,-211794.2
216.1,-211886.3
216.2,-211973.5
216.0,-212059.5
216.0,-212146.6
215.7,-212234.2
216.1,-212324.1
216.4,-212410.5
215.6,-212495.8
216.1,-212585.5
216.1,-212673.1
215.7,-212760.6
215.3,-212851.2
215.0,-212945.1
216.1,-213040.6
216.6,-213129.2
216.3,-213212.6
215.9,-213298.7
215.6,-213388.1
216.2,-213480.0
215.5,-213567.4
216.0,-213659.7
216.1,-213749.0
216.3,-213836.9
216.2,-213923.7
216.3,-214011.1
217.2,-214096.9
216.0,-214177.6
217.2,-214265.5
216.8,-214346.5
217.0,-214429.0
216.8,-214510.4
216.5,-214593.3
216.5,-214678.9
216.7,-214764.7
216.3,-214849.5
216.2,-214936.8
216.0,-215025.4
216.0,-215115.6
215.8,-215206.3
215.7,-215298.4
215.3,-215391.9
215.0,-215488.7
215.4,-215587.9
215.4,-215684.5
215.5,-215781.2
215.3,-215877.3
214.6,-215974.9
214.9,-216080.1
214.2,-216182.5
214.2,-216291.1
214.3,-216400.6
213.8,-216509.9
214.3,-216623.0
214.8,-216731.7
213.4,-216836.8
213.5,-216954.3
213.7,-217072.1
214.1,-217188.3
212.9,-217302.0
212.5,-217426.1
213.3,-217556.7
213.1,-217678.8
212.7,-217803.2
213.2,-217930.9
213.1,-218054.3
213.5,-218178.4
213.6,-218297.8
212.5,-218417.7
213.1,-218549.1
213.3,-218674.7
213.2,-218798.0
212.2,-218922.5
212.4,-219058.6
212.1,-219194.1
212.7,-219332.1
212.0,-219464.5
212.0,-219604.2
211.5,-219745.3
211.8,-219892.6
211.4,-220036.5
211.6,-220185.2
211.4,-220332.2
210.9,-220482.4
211.3,-220639.7
209.8,-220793.3
209.8,-220967.7
211.1,-221143.3
211.3,-221300.2
210.4,-221453.8
210.3,-221620.0
210.1,-221789.6
210.2,-221962.0
210.0,-222133.5
209.9,-222307.7
210.2,-222483.8
209.8,-222655.8
210.3,-222832.7
209.6,-223003.6
210.0,-223184.6
209.6,-223360.9
210.2,-223542.0
209.7,-223715.4
210.3,-223895.2
210.3,-224066.6
210.4,-224237.7
210.8,-224406.0
210.5,-224569.9
210.2,-224738.4
211.7,-224908.6
211.5,-225060.0
211.9,-225211.1
212.2,-225357.2
213.1,-225498.3
213.5,-225629.8
211.8,-225757.6
212.5,-225903.0
211.9,-226043.2
212.1,-226189.5
212.4,-226334.0
211.5,-226474.7
211.7,-226627.9
210.8,-226778.6
210.7,-226943.2
210.3,-227109.8
210.9,-227281.2
210.3,-227445.2
209.8,-227618.4
209.9,-227800.2
209.7,-227980.6
209.9,-228163.4
209.9,-228343.9
210.5,-228523.8
210.8,-228693.6
212.1,-228858.1
211.7,-229005.2
213.1,-229154.1
211.0,-229289.8
211.4,-229449.1
211.4,-229605.0
210.2,-229762.0
210.2,-229935.8
210.3,-230111.3
210.3,-230285.2
210.4,-230458.9
210.8,-230630.9
211.0,-230797.2
211.2,-230960.2
211.3,-231120.4
211.8,-231278.6
211.6,-231428.8
212.3,-231582.2
211.6,-231725.6
211.8,-231878.7
211.7,-232029.7
211.7,-232181.8
212.0,-232334.1
211.7,-232482.7
212.1,-232634.2
211.9,-232781.1
212.9,-232929.9
212.7,-233065.4
212.8,-233202.8
213.0,-233339.9
212.9,-233473.9
212.7,-233609.5
212.8,-233746.6
212.8,-233883.1
213.1,-234020.2
213.0,-234153.1
214.2,-234285.8
213.7,-234406.1
214.2,-234530.1
214.2,-234649.5
214.1,-234769.0
214.4,-234889.0
213.7,-235007.4
214.0,-235132.2
214.3,-235253.7
214.9,-235372.2
215.2,-235484.0
214.5,-235593.0
